0:00:01.639502,1,263535
0:00:01.822615,2,178876
0:00:01.978906,3,159975
0:00:02.146568,4,161871
0:00:02.311352,5,164553
0:00:02.476140,6,167318
0:00:02.649651,7,170100
0:00:02.814298,8,172885
0:00:02.991452,9,172586
0:00:03.144438,10,148722
0:00:03.265434,11,128771
0:00:03.393882,12,117710
0:00:03.508804,13,114553
0:00:03.623391,14,115833
0:00:03.731967,15,117548
0:00:03.859158,16,119315
0:00:03.973831,17,116010
0:00:04.075505,18,107070
0:00:04.173957,19,100606
0:00:04.269144,20,96672
0:00:04.376504,21,95483
0:00:04.471678,22,96610
0:00:04.570235,23,98056
0:00:04.665196,24,99525
0:00:04.760311,25,99845
0:00:04.860461,26,93406
0:00:04.948180,27,87587
0:00:05.024454,28,84372
0:00:05.120566,29,83996
0:00:05.203647,30,85116
0:00:05.290200,31,86340
0:00:05.373502,32,87595
0:00:05.456696,33,88330
0:00:05.543345,34,84645
0:00:05.626737,35,80470
0:00:05.710319,36,77741
0:00:05.777695,37,76435
0:00:05.856280,38,76695
0:00:05.933625,39,77765
0:00:06.011937,40,78915
0:00:06.099915,41,80062
0:00:06.178346,42,81169
0:00:06.251562,43,79730
0:00:06.326755,44,75890
0:00:06.405712,45,73393
0:00:06.472642,46,72438
0:00:06.552181,47,73193
0:00:06.625149,48,74247
0:00:06.703055,49,75330
0:00:06.781013,50,76430
0:00:06.858844,51,77521
0:00:06.932407,52,77485
0:00:07.004792,53,74405
0:00:07.079453,54,71905
0:00:07.144810,55,70085
0:00:07.216862,56,69278
0:00:07.282325,57,69795
0:00:07.360151,58,70798
0:00:07.425485,59,71815
0:00:07.497494,60,72857
0:00:07.575313,61,73898
0:00:07.653142,62,74336
0:00:07.718426,63,71703
0:00:07.795830,64,69442
0:00:07.863922,65,67913
0:00:07.932093,66,67632
0:00:07.994671,67,68505
0:00:08.063387,68,69471
0:00:08.131924,69,70480
0:00:08.203386,70,71500
0:00:08.274857,71,72527
0:00:08.350528,72,73298
0:00:08.421322,73,71442
0:00:08.496886,74,69144
0:00:08.555686,75,67685
0:00:08.630564,76,66725
0:00:08.688979,77,66865
0:00:08.763218,78,67790
0:00:08.834855,79,68751
0:00:08.898221,80,69751
0:00:08.966499,81,70765
0:00:09.037520,82,71760
0:00:09.119006,83,71964
0:00:09.182071,84,69756
0:00:09.258489,85,68065
0:00:09.324459,86,66955
0:00:09.390266,87,67215
0:00:09.451694,88,68165
0:00:09.529778,89,69145
0:00:09.595212,90,70152
0:00:09.660990,91,71161
0:00:09.739076,92,72195
0:00:09.811155,93,72751
0:00:09.876488,94,70554
0:00:09.955495,95,68458
0:00:10.021672,96,67111
0:00:10.083827,97,66545
0:00:10.149364,98,67045
0:00:10.215006,99,67998
0:00:10.293395,100,68969
0:00:10.354527,101,69993
0:00:10.432627,102,70989
0:00:10.499352,103,71822
0:00:10.565007,104,70221
0:00:10.642671,105,67960
0:00:10.708089,106,66690
0:00:10.773958,107,66360
0:00:10.840238,108,67157
0:00:10.912821,109,68091
0:00:10.978227,110,69050
0:00:11.044713,111,70052
0:00:11.122884,112,71052
0:00:11.195101,113,71977
0:00:11.260399,114,70902
0:00:11.333863,115,68335
0:00:11.399410,116,66917
0:00:11.459119,117,66048
0:00:11.524821,118,66161
0:00:11.599647,119,67028
0:00:11.665186,120,67967
0:00:11.737520,121,68950
0:00:11.802900,122,69955
0:00:11.868497,123,70970
0:00:11.946339,124,71430
0:00:12.019348,125,69436
0:00:12.077022,126,67590
0:00:12.142606,127,66535
0:00:12.208136,128,66660
0:00:12.282232,129,67575
0:00:12.350886,130,68511
0:00:12.416808,131,69490
0:00:12.495120,132,70490
0:00:12.567817,133,71475
0:00:12.634039,134,72216
0:00:12.700049,135,70320
0:00:12.772102,136,67975
0:00:12.837892,137,66650
0:00:12.910659,138,65910
0:00:12.976409,139,66290
0:00:13.043911,140,67230
0:00:13.109876,141,68171
0:00:13.170158,142,69145
0:00:13.248400,143,70125
0:00:13.314086,144,71067
0:00:13.392430,145,70601
0:00:13.460834,146,68334
0:00:13.526546,147,66918
0:00:13.592433,148,66081
0:00:13.658235,149,66605
0:00:13.718371,150,67540
0:00:13.796995,151,68506
0:00:13.862753,152,69464
0:00:13.928531,153,70445
0:00:14.001390,154,71422
0:00:14.077539,155,71689
0:00:14.140093,156,69330
0:00:14.211467,157,67591
0:00:14.271812,158,66549
0:00:14.337600,159,66216
0:00:14.415940,160,66910
0:00:14.481593,161,67871
0:00:14.541873,162,68839
0:00:14.620068,163,69833
0:00:14.686024,164,70837
0:00:14.764588,165,71371
0:00:14.825093,166,69397
0:00:14.896656,167,67603
0:00:14.962210,168,66408
0:00:15.028257,169,66307
0:00:15.097364,170,67185
0:00:15.168356,171,68152
0:00:15.239270,172,69119
0:00:15.297973,173,70105
0:00:15.372832,174,71105
0:00:15.443887,175,71757
0:00:15.514893,176,69720
0:00:15.586111,177,67544
0:00:15.649171,178,66395
0:00:15.715091,179,65856
0:00:15.781075,180,66399
0:00:15.847021,181,67340
0:00:15.913014,182,68291
0:00:15.985928,183,69280
0:00:16.055337,184,70260
0:00:16.133996,185,71125
0:00:16.199951,186,69975
0:00:16.268650,187,67996
0:00:16.334485,188,66680
0:00:16.400374,189,66337
0:00:16.466297,190,67143
0:00:16.539167,191,68105
0:00:16.605708,192,69065
0:00:16.672027,193,70051
0:00:16.750465,194,71055
0:00:16.811253,195,71792
0:00:16.889540,196,70153
0:00:16.961337,197,68030
0:00:17.028071,198,66855
0:00:17.089314,199,66247
0:00:17.155530,200,66660
0:00:17.221645,201,67604
0:00:17.287546,202,68566
0:00:17.360486,203,69549
0:00:17.426309,204,70540
0:00:17.504607,205,71426
0:00:17.571957,206,70170
0:00:17.644893,207,67946
0:00:17.710779,208,66717
0:00:17.776578,209,66422
0:00:17.838974,210,67260
0:00:17.912018,211,68216
0:00:17.977708,212,69160
0:00:18.045232,213,70180
0:00:18.123839,214,71172
0:00:18.196608,215,71946
0:00:18.262536,216,70317
0:00:18.324804,217,68051
0:00:18.403303,218,66845
0:00:18.463601,219,66280
0:00:18.529637,220,66855
0:00:18.595819,221,67796
0:00:18.662384,222,68784
0:00:18.735250,223,69801
0:00:18.801312,224,70807
0:00:18.879531,225,71618
0:00:18.945343,226,70087
0:00:19.020567,227,67893
0:00:19.083834,228,66695
0:00:19.154951,229,66435
0:00:19.216853,230,67238
0:00:19.287951,231,68198
0:00:19.351193,232,69175
0:00:19.422105,233,70150
0:00:19.492947,234,71165
0:00:19.563857,235,72021
0:00:19.638724,236,70615
0:00:19.702359,237,68210
0:00:19.773966,238,66937
0:00:19.840509,239,66189
0:00:19.901297,240,66502
0:00:19.979623,241,67430
0:00:20.047149,242,68379
0:00:20.113280,243,69354
0:00:20.186250,244,70360
0:00:20.252340,245,71275
0:00:20.318534,246,70426
0:00:20.392703,247,68210
0:00:20.453075,248,66860
0:00:20.519179,249,66375
0:00:20.597507,250,67086
0:00:20.663301,251,68034
0:00:20.723878,252,68986
0:00:20.802382,253,69987
0:00:20.868306,254,70993
0:00:20.946643,255,71945
0:00:21.007212,256,70962
0:00:21.083555,257,68336
0:00:21.149418,258,66878
0:00:21.215193,259,66130
0:00:21.275771,260,66370
0:00:21.351712,261,67271
0:00:21.417660,262,68236
0:00:21.483444,263,69209
0:00:21.556454,264,70192
0:00:21.622626,265,71178
0:00:21.701297,266,71115
0:00:21.763745,267,68790
0:00:21.836591,268,67157
0:00:21.902841,269,66209
0:00:21.968981,270,66535
0:00:22.036675,271,67496
0:00:22.103027,272,68444
0:00:22.175972,273,69471
0:00:22.242081,274,70481
0:00:22.320404,275,71494
0:00:22.386317,276,71300
0:00:22.456439,277,68771
0:00:22.522459,278,67441
0:00:22.588221,279,67224
0:00:22.654039,280,67925
0:00:22.726937,281,68890
0:00:22.793027,282,69875
0:00:22.871500,283,70908
0:00:22.937291,284,71932
0:00:23.010071,285,72983
0:00:23.084753,286,73928
0:00:23.163352,287,73298
0:00:23.234816,288,71647
0:00:23.294934,289,70825
0:00:23.365683,290,71190
0:00:23.439943,291,72200
0:00:23.523223,292,73231
0:00:23.585325,293,74282
0:00:23.668687,294,75353
0:00:23.739537,295,76401
0:00:23.822815,296,76389
0:00:23.889154,297,74828
0:00:23.972499,298,73814
0:00:24.039936,299,73749
0:00:24.114829,300,74660
0:00:24.187534,301,75735
0:00:24.266288,302,76821
0:00:24.345275,303,77944
0:00:24.424073,304,78988
0:00:24.509433,305,78043
0:00:24.583982,306,75930
0:00:24.650172,307,74862
0:00:24.730448,308,75106
0:00:24.803271,309,76158
0:00:24.881733,310,77234
0:00:24.960013,311,78343
0:00:25.039388,312,79484
0:00:25.124801,313,80192
0:00:25.203388,314,78359
0:00:25.277936,315,76239
0:00:25.357912,316,75025
0:00:25.423813,317,74916
0:00:25.498184,318,75888
0:00:25.576742,319,76983
0:00:25.655388,320,78076
0:00:25.733857,321,79186
0:00:25.819212,322,79318
0:00:25.894308,323,76685
0:00:25.966739,324,74820
0:00:26.041486,325,74175
0:00:26.116381,326,74970
0:00:26.187442,327,76035
0:00:26.270739,328,77148
0:00:26.341598,329,78285
0:00:26.428666,330,79283
0:00:26.499414,331,77845
0:00:26.580219,332,75426
0:00:26.651181,333,74039
0:00:26.726282,334,73771
0:00:26.801337,335,74638
0:00:26.879711,336,75697
0:00:26.958146,337,76806
0:00:27.031936,338,77926
0:00:27.112176,339,78891
0:00:27.190158,340,77345
0:00:27.263578,341,74878
0:00:27.336269,342,73550
0:00:27.414185,343,73671
0:00:27.479916,344,74670
0:00:27.557938,345,75750
0:00:27.642892,346,76825
0:00:27.720888,347,77933
0:00:27.799090,348,78274
0:00:27.866705,349,75931
0:00:27.947546,350,73983
0:00:28.013501,351,73025
0:00:28.096841,352,73276
0:00:28.162396,353,74280
0:00:28.247235,354,75340
0:00:28.312798,355,76433
0:00:28.390598,356,77532
0:00:28.468491,357,77895
0:00:28.553019,358,75446
0:00:28.615970,359,73515
0:00:28.694218,360,72615
0:00:28.771969,361,73230
0:00:28.838282,362,74280
0:00:28.922923,363,75351
0:00:28.989044,364,76425
0:00:29.069874,365,77530
0:00:29.147927,366,78040
0:00:29.220381,367,75793
0:00:29.295534,368,73867
0:00:29.373643,369,72911
0:00:29.439075,370,73120
0:00:29.523834,371,74125
0:00:29.589226,372,75190
0:00:29.667246,373,76285
0:00:29.745184,374,77400
0:00:29.829900,375,78051
0:00:29.896295,376,75747
0:00:29.974483,377,73730
0:00:30.053984,378,72735
0:00:30.126614,379,73183
0:00:30.192385,380,74213
0:00:30.270804,381,75283
0:00:30.350986,382,76350
0:00:30.423994,383,77455
0:00:30.502312,384,78215
0:00:30.580676,385,76437
0:00:30.655084,386,74424
0:00:30.727676,387,73432
0:00:30.805974,388,73586
0:00:30.880797,389,74534
0:00:30.946761,390,75594
0:00:31.033112,391,76675
0:00:31.099837,392,77793
0:00:31.178289,393,78542
0:00:31.256548,394,76402
0:00:31.337361,395,74219
0:00:31.403231,396,73077
0:00:31.481612,397,73433
0:00:31.556407,398,74475
0:00:31.629888,399,75535
0:00:31.709791,400,76619
0:00:31.788550,401,77717
0:00:31.867518,402,78450
0:00:31.940452,403,76565
0:00:32.021378,404,74650
0:00:32.091766,405,73751
0:00:32.157909,406,73720
0:00:32.232789,407,74646
0:00:32.309373,408,75704
0:00:32.387944,409,76820
0:00:32.468321,410,77955
0:00:32.546887,411,78742
0:00:32.621095,412,76459
0:00:32.695170,413,74395
0:00:32.773340,414,73807
0:00:32.851739,415,74559
0:00:32.925761,416,75625
0:00:33.004141,417,76725
0:00:33.078891,418,77852
0:00:33.157131,419,78966
0:00:33.231028,420,80097
0:00:33.309505,421,80476
0:00:33.400292,422,79905
0:00:33.471780,423,79617
0:00:33.557979,424,80133
0:00:33.636554,425,81265
0:00:33.715156,426,82426
0:00:33.806230,427,83620
0:00:33.892643,428,84837
0:00:33.970975,429,85513
0:00:34.050329,430,83710
0:00:34.137166,431,82236
0:00:34.223611,432,82040
0:00:34.298479,433,83095
0:00:34.389358,434,84287
0:00:34.467610,435,85519
0:00:34.566713,436,86770
0:00:34.645246,437,87347
0:00:34.732517,438,85563
0:00:34.820553,439,84009
0:00:34.907018,440,83502
0:00:34.981847,441,84430
0:00:35.074110,442,85683
0:00:35.153402,443,86957
0:00:35.252366,444,88242
0:00:35.330872,445,88619
0:00:35.424035,446,86300
0:00:35.500268,447,84572
0:00:35.586519,448,84328
0:00:35.673140,449,85442
0:00:35.756364,450,86654
0:00:35.851864,451,87920
0:00:35.935153,452,89175
0:00:36.031799,453,88731
0:00:36.118572,454,86584
0:00:36.204004,455,85032
0:00:36.288133,456,84711
0:00:36.364887,457,85737
0:00:36.457444,458,86972
0:00:36.549628,459,88237
0:00:36.632121,460,89453
0:00:36.723599,461,88320
0:00:36.810307,462,85708
0:00:36.888480,463,84218
0:00:36.980326,464,84300
0:00:37.058699,465,85470
0:00:37.149291,466,86690
0:00:37.240124,467,87938
0:00:37.332356,468,89014
0:00:37.408861,469,87696
0:00:37.503123,470,85454
0:00:37.582759,471,84154
0:00:37.673550,472,84131
0:00:37.749098,473,85195
0:00:37.841824,474,86405
0:00:37.932597,475,87640
0:00:38.010747,476,88835
0:00:38.108060,477,87831
0:00:38.185121,478,85205
0:00:38.276134,479,83735
0:00:38.354975,480,83851
0:00:38.442847,481,85005
0:00:38.521414,482,86241
0:00:38.612236,483,87524
0:00:38.703187,484,88770
0:00:38.794241,485,88295
0:00:38.873544,486,85986
0:00:38.964377,487,84610
0:00:39.043618,488,84287
0:00:39.131729,489,85179
0:00:39.222744,490,86400
0:00:39.301436,491,87660
0:00:39.392084,492,88910
0:00:39.480686,493,88187
0:00:39.562554,494,85135
0:00:39.653457,495,83664
0:00:39.731948,496,83655
0:00:39.819324,497,84815
0:00:39.905849,498,86046
0:00:39.997009,499,87284
0:00:40.078443,500,88563
0:00:40.171610,501,88483
0:00:40.251363,502,86225
0:00:40.346091,503,84615
0:00:40.424769,504,84191
0:00:40.516085,505,85082
0:00:40.602812,506,86288
0:00:40.680850,507,87545
0:00:40.772107,508,88810
0:00:40.866666,509,88831
0:00:40.942249,510,86010
0:00:41.031848,511,84486
0:00:41.122919,512,84314
0:00:41.197126,513,85365
0:00:41.284950,514,86611
0:00:41.380693,515,87875
0:00:41.463793,516,89115
0:00:41.548752,517,88885
0:00:41.639606,518,86622
0:00:41.724930,519,84949
0:00:41.808562,520,84520
0:00:41.895862,521,85415
0:00:41.982254,522,86636
0:00:42.074729,523,87911
0:00:42.165911,524,89169
0:00:42.246563,525,88397
0:00:42.336655,526,85459
0:00:42.415001,527,83935
0:00:42.505804,528,83977
0:00:42.580703,529,85118
0:00:42.679735,530,86357
0:00:42.757982,531,87620
0:00:42.848895,532,88819
0:00:42.942121,533,88376
0:00:43.020959,534,86415
0:00:43.103771,535,84919
0:00:43.194571,536,84572
0:00:43.281881,537,85584
0:00:43.368654,538,86810
0:00:43.459416,539,88073
0:00:43.550213,540,89342
0:00:43.630828,541,89623
0:00:43.718102,542,88043
0:00:43.808270,543,87375
0:00:43.899462,544,87900
0:00:43.990253,545,89146
0:00:44.074384,546,90435
0:00:44.172806,547,91735
0:00:44.262613,548,93065
0:00:44.352651,549,93506
0:00:44.442759,550,91775
0:00:44.533007,551,90475
0:00:44.623005,552,90505
0:00:44.722774,553,91681
0:00:44.814903,554,93010
0:00:44.904100,555,94375
0:00:44.996685,556,95725
0:00:45.093637,557,95765
0:00:45.194064,558,93056
0:00:45.276687,559,91047
0:00:45.373198,560,90618
0:00:45.459779,561,91746
0:00:45.556266,562,93049
0:00:45.657262,563,94408
0:00:45.753263,564,95758
0:00:45.836939,565,95697
0:00:45.931163,566,93860
0:00:46.035452,567,92519
0:00:46.127789,568,92425
0:00:46.215349,569,93545
0:00:46.307130,570,94885
0:00:46.408119,571,96262
0:00:46.500138,572,97631
0:00:46.604350,573,96553
0:00:46.690200,574,93126
0:00:46.791822,575,91335
0:00:46.871674,576,91480
0:00:46.971723,577,92775
0:00:47.067111,578,94140
0:00:47.153699,579,95518
0:00:47.262124,580,96865
0:00:47.357805,581,97268
0:00:47.453760,582,95777
0:00:47.539701,583,94565
0:00:47.635646,584,94334
0:00:47.734750,585,95467
0:00:47.831059,586,96885
0:00:47.923689,587,98304
0:00:48.027731,588,99765
0:00:48.123730,589,99721
0:00:48.227877,590,96858
0:00:48.320621,591,94982
0:00:48.409542,592,95007
0:00:48.509471,593,96313
0:00:48.614031,594,97715
0:00:48.706336,595,99181
0:00:48.804055,596,100120
0:00:48.906258,597,98420
0:00:49.000056,598,96195
0:00:49.098707,599,94922
0:00:49.196250,600,95305
0:00:49.286047,601,96675
0:00:49.388172,602,98104
0:00:49.490360,603,99543
0:00:49.587872,604,99993
0:00:49.687594,605,96630
0:00:49.781858,606,94157
0:00:49.871669,607,93534
0:00:49.969180,608,94687
0:00:50.059246,609,96053
0:00:50.163902,610,97465
0:00:50.253814,611,98883
0:00:50.364027,612,99114
0:00:50.451368,613,96931
0:00:50.550694,614,95003
0:00:50.640367,615,94340
0:00:50.740224,616,95142
0:00:50.842189,617,96549
0:00:50.931624,618,97997
0:00:51.034270,619,99444
0:00:51.132183,620,99860
0:00:51.231883,621,96905
0:00:51.325852,622,94645
0:00:51.415400,623,94298
0:00:51.515391,624,95528
0:00:51.617625,625,96930
0:00:51.710964,626,98355
0:00:51.813320,627,99733
0:00:51.911491,628,99236
