0:00:01.639502,1,263535
0:00:52.005504,629,96869
0:00:52.104597,630,95168
0:00:52.194538,631,94905
0:00:52.296768,632,96044
0:00:52.395488,633,97447
0:00:52.485212,634,98895
0:00:52.587625,635,100270
0:00:52.690143,636,99026
0:00:52.788766,637,95862
0:00:52.881387,638,94083
0:00:52.970895,639,94426
0:00:53.073938,640,95773
0:00:53.159671,641,97182
0:00:53.262076,642,98595
0:00:53.364872,643,99885
0:00:53.467449,644,98380
0:00:53.553157,645,95631
0:00:53.655514,646,93865
0:00:53.745331,647,93605
0:00:53.845075,648,94808
0:00:53.930656,649,96215
0:00:54.034707,650,97652
0:00:54.137933,651,99112
0:00:54.227933,652,99160
0:00:54.328538,653,96410
0:00:54.428872,654,94596
0:00:54.518834,655,94764
0:00:54.618561,656,96116
0:00:54.716963,657,97525
0:00:54.807000,658,98912
0:00:54.909516,659,100056
0:00:55.003909,660,98273
0:00:55.105800,661,95670
0:00:55.195890,662,94105
0:00:55.298669,663,94270
0:00:55.388434,664,95610
0:00:55.486048,665,97027
0:00:55.588867,666,98456
0:00:55.678934,667,99838
0:00:55.781378,668,99050
0:00:55.874594,669,96036
0:00:55.976886,670,94407
0:00:56.068397,671,94953
0:00:56.168358,672,96333
0:00:56.266346,673,97744
0:00:56.356323,674,99172
0:00:56.458844,675,99582
0:00:56.561289,676,96245
0:00:56.645925,677,92791
0:00:56.743977,678,90551
0:00:56.834108,679,90354
0:00:56.921478,680,91593
0:00:57.011565,681,92933
0:00:57.105777,682,94305
0:00:57.208208,683,94967
0:00:57.295459,684,91008
0:00:57.378076,685,87222
0:00:57.468141,686,85316
0:00:57.559260,687,85673
0:00:57.646708,688,86860
0:00:57.725940,689,88170
0:00:57.812791,690,89447
0:00:57.905818,691,89799
0:00:57.993297,692,86540
0:00:58.073564,693,83980
0:00:58.159866,694,82750
0:00:58.250571,695,82956
0:00:58.325418,696,84102
0:00:58.416318,697,85307
0:00:58.502817,698,86536
0:00:58.581630,699,87310
0:00:58.673018,700,84476
0:00:58.760195,701,81695
0:00:58.837777,702,80650
0:00:58.914536,703,81391
0:00:58.998515,704,82579
0:00:59.078220,705,83781
0:00:59.167293,706,84981
0:00:59.251461,707,85341
0:00:59.335547,708,82904
0:00:59.418865,709,81094
0:00:59.495231,710,80431
0:00:59.582470,711,81101
0:00:59.657337,712,82264
0:00:59.747698,713,83478
0:00:59.833768,714,84673
0:00:59.911655,715,85580
0:01:00.002023,716,83580
0:01:00.072891,717,81310
0:01:00.161878,718,80495
0:01:00.245743,719,81267
0:01:00.317505,720,82434
0:01:00.401680,721,83640
0:01:00.485873,722,84851
0:01:00.574813,723,85709
0:01:00.659875,724,83746
0:01:00.741543,725,81705
0:01:00.826255,726,80872
0:01:00.903264,727,81231
0:01:00.983933,728,82353
0:01:01.070089,729,83548
0:01:01.150371,730,84782
0:01:01.240773,731,85975
0:01:01.321163,732,85131
0:01:01.409855,733,82335
0:01:01.490330,734,81022
0:01:01.567271,735,81375
0:01:01.647716,736,82513
0:01:01.740730,737,83706
0:01:01.822000,738,84933
0:01:01.911611,739,86148
0:01:01.992347,740,85971
0:01:02.073624,741,83513
0:01:02.154748,742,81771
0:01:02.245515,743,81445
0:01:02.320412,744,82365
0:01:02.413342,745,83575
0:01:02.493992,746,84792
0:01:02.583552,747,86039
0:01:02.663995,748,86801
0:01:02.744484,749,84154
0:01:02.826698,750,81535
0:01:02.915930,751,80908
0:01:02.987670,752,81888
0:01:03.080426,753,83050
0:01:03.164554,754,84250
0:01:03.241192,755,85470
0:01:03.337977,756,86640
0:01:03.422114,757,85722
0:01:03.500302,758,83279
0:01:03.589825,759,81881
0:01:03.670689,760,81902
0:01:03.745645,761,82968
0:01:03.826721,762,84180
0:01:03.916084,763,85420
0:01:04.009206,764,86672
0:01:04.087318,765,86648
0:01:04.174910,766,83612
0:01:04.256024,767,81514
0:01:04.344071,768,81355
0:01:04.418472,769,82420
0:01:04.502718,770,83605
0:01:04.586767,771,84810
0:01:04.675600,772,86002
0:01:04.759752,773,85391
0:01:04.837558,774,80610
0:01:04.921956,775,77470
0:01:04.998803,776,75569
0:01:05.072713,777,75480
0:01:05.151000,778,76515
0:01:05.222818,779,77610
0:01:05.299300,780,78770
0:01:05.383758,781,79926
0:01:05.467703,782,80800
0:01:05.539290,783,78030
0:01:05.615833,784,74726
0:01:05.687443,785,72824
0:01:05.759356,786,72676
0:01:05.834311,787,73665
0:01:05.912183,788,74707
0:01:05.980687,789,75768
0:01:06.064540,790,76841
0:01:06.144720,791,77689
0:01:06.209014,792,75401
0:01:06.285733,793,72538
0:01:06.357994,794,71052
0:01:06.429856,795,70490
0:01:06.494875,796,71205
0:01:06.568299,797,72211
0:01:06.639763,798,73270
0:01:06.723313,799,74303
0:01:06.799861,800,75372
0:01:06.867128,801,74745
0:01:06.941788,802,71891
0:01:07.008037,803,70243
0:01:07.078921,804,69709
0:01:07.156992,805,70556
0:01:07.228067,806,71562
0:01:07.301851,807,72592
0:01:07.365084,808,73640
0:01:07.448374,809,74426
0:01:07.519394,810,72458
0:01:07.588010,811,70147
0:01:07.658904,812,69015
0:01:07.721810,813,68758
0:01:07.796061,814,69506
0:01:07.870406,815,70500
0:01:07.936323,816,71535
0:01:08.010256,817,72595
0:01:08.084797,818,73631
0:01:08.150998,819,73855
0:01:08.229397,820,71150
0:01:08.296222,821,69336
0:01:08.359577,822,68594
0:01:08.430361,823,69135
0:01:08.501515,824,70122
0:01:08.576708,825,71114
0:01:08.647572,826,72151
0:01:08.718432,827,73184
0:01:08.789448,828,74065
0:01:08.864831,829,72615
0:01:08.940352,830,70390
0:01:09.011359,831,69271
0:01:09.073592,832,68855
0:01:09.147315,833,69570
0:01:09.218329,834,70550
0:01:09.289161,835,71565
0:01:09.360372,836,72611
0:01:09.435688,837,73660
0:01:09.506558,838,74220
0:01:09.580810,839,71943
0:01:09.650471,840,70037
0:01:09.726332,841,69418
0:01:09.784818,842,70023
0:01:09.856129,843,71011
0:01:09.934505,844,72056
0:01:10.009124,845,73095
0:01:10.084229,846,74159
0:01:10.150320,847,74627
0:01:10.228877,848,72543
0:01:10.295793,849,70691
0:01:10.362128,850,69514
0:01:10.432863,851,69405
0:01:10.507106,852,70296
0:01:10.582408,853,71290
0:01:10.653262,854,72311
0:01:10.725860,855,73344
0:01:10.796736,856,74390
0:01:10.868690,857,74105
0:01:10.948088,858,71616
0:01:11.026772,859,70106
0:01:11.080176,860,69652
0:01:11.155164,861,70444
0:01:11.229083,862,71441
0:01:11.294627,863,72458
0:01:11.372690,864,73515
0:01:11.450685,865,74575
0:01:11.524109,866,74925
0:01:11.589695,867,72466
0:01:11.660320,868,70601
0:01:11.738428,869,69789
0:01:11.799612,870,69912
0:01:11.874399,871,70843
0:01:11.952323,872,71871
0:01:12.018561,873,72905
0:01:12.095161,874,73940
0:01:12.173157,875,74875
0:01:12.238846,876,73541
0:01:12.309927,877,71256
0:01:12.383368,878,70013
0:01:12.454082,879,69921
0:01:12.528320,880,70853
0:01:12.599045,881,71842
0:01:12.674329,882,72885
0:01:12.745364,883,73945
0:01:12.816093,884,74983
0:01:12.886822,885,74559
0:01:12.966195,886,72130
0:01:13.032077,887,70730
0:01:13.108846,888,70231
0:01:13.174183,889,70809
0:01:13.247622,890,71807
0:01:13.325538,891,72845
0:01:13.391043,892,73898
0:01:13.468949,893,74953
0:01:13.542367,894,75338
0:01:13.617249,895,72880
0:01:13.688116,896,70910
0:01:13.766003,897,70091
0:01:13.827968,898,70694
0:01:13.905952,899,71692
0:01:13.971751,900,72708
0:01:14.050398,901,73742
0:01:14.128378,902,74804
0:01:14.193100,903,75330
0:01:14.271365,904,72940
0:01:14.342354,905,70956
0:01:14.408062,906,70045
0:01:14.481941,907,70083
0:01:14.556740,908,71027
0:01:14.622431,909,72055
0:01:14.700368,910,73093
0:01:14.773847,911,74138
0:01:14.851918,912,75135
0:01:14.917453,913,74211
0:01:14.991247,914,71409
0:01:15.068119,915,69945
0:01:15.133779,916,69840
0:01:15.208748,917,70774
0:01:15.274224,918,71767
0:01:15.348284,919,72795
0:01:15.426394,920,73830
0:01:15.491988,921,74860
0:01:15.569959,922,74546
0:01:15.640569,923,71945
0:01:15.718808,924,70540
0:01:15.784310,925,69915
0:01:15.849835,926,70455
0:01:15.923245,927,71465
0:01:16.001276,928,72481
0:01:16.076026,929,73532
0:01:16.141682,930,74573
0:01:16.227565,931,75400
0:01:16.292925,932,73685
0:01:16.366736,933,71381
0:01:16.432443,934,70071
0:01:16.505956,935,70204
0:01:16.584321,936,71175
0:01:16.649830,937,72175
0:01:16.727752,938,73217
0:01:16.801344,939,74289
0:01:16.867754,940,75326
0:01:16.945755,941,74784
0:01:17.020653,942,72279
0:01:17.096320,943,70866
0:01:17.167263,944,70323
0:01:17.238033,945,70983
0:01:17.308779,946,71985
0:01:17.379767,947,73015
0:01:17.454785,948,74070
0:01:17.525583,949,75077
0:01:17.598219,950,73798
0:01:17.673546,951,70441
0:01:17.736187,952,68330
0:01:17.807176,953,67143
0:01:17.872584,954,67389
0:01:17.947393,955,68340
0:01:18.008054,956,69319
0:01:18.082260,957,70300
0:01:18.147762,958,71127
0:01:18.225590,959,69263
0:01:18.294762,960,66506
0:01:18.360439,961,65115
0:01:18.413435,962,64266
0:01:18.479142,963,64704
0:01:18.552677,964,65626
0:01:18.618378,965,66561
0:01:18.684283,966,67518
0:01:18.750006,967,68491
0:01:18.823639,968,68537
0:01:18.886060,969,65904
0:01:18.945285,970,63924
0:01:19.010669,971,62895
0:01:19.078476,972,62987
0:01:19.140364,973,63843
0:01:19.198734,974,64730
0:01:19.269600,975,65651
0:01:19.332302,976,66610
0:01:19.403235,977,67082
0:01:19.473914,978,65021
0:01:19.529819,979,63212
0:01:19.592493,980,62265
0:01:19.650847,981,62168
0:01:19.721920,982,62945
0:01:19.787949,983,63818
0:01:19.849113,984,64723
0:01:19.914357,985,65623
0:01:19.980416,986,66525
0:01:20.050892,987,66031
0:01:20.111404,988,63702
0:01:20.170942,989,62312
0:01:20.230150,990,61875
0:01:20.302021,991,62440
0:01:20.361347,992,63320
0:01:20.425489,993,64211
0:01:20.484634,994,65130
0:01:20.556266,995,66065
0:01:20.615465,996,66420
0:01:20.681480,997,64480
0:01:20.753341,998,62875
0:01:20.813036,999,62256
0:01:20.868722,1000,62430
0:01:20.933494,1001,63263
0:01:21.001596,1002,64157
0:01:21.066499,1003,65085
0:01:21.132664,1004,66011
0:01:21.196747,1005,66768
0:01:21.268330,1006,65397
0:01:21.326177,1007,63395
0:01:21.385257,1008,62340
0:01:21.449258,1009,62185
0:01:21.508748,1010,62903
0:01:21.580618,1011,63778
0:01:21.640245,1012,64670
0:01:21.704944,1013,65575
0:01:21.776469,1014,66452
0:01:21.838759,1015,65930
0:01:21.903238,1016,63585
0:01:21.967993,1017,62314
0:01:22.033150,1018,61956
0:01:22.093024,1019,62397
0:01:22.152434,1020,63267
0:01:22.216853,1021,64170
0:01:22.288712,1022,65100
0:01:22.347835,1023,66016
0:01:22.419577,1024,66535
0:01:22.483657,1025,64717
0:01:22.541252,1026,63098
0:01:22.612907,1027,62512
0:01:22.672167,1028,62864
0:01:22.736758,1029,63785
0:01:22.793152,1030,64700
0:01:22.861707,1031,65645
0:01:22.929342,1032,66585
0:01:22.993511,1033,67305
0:01:23.061236,1034,65653
0:01:23.131064,1035,63634
0:01:23.190597,1036,62909
0:01:23.249949,1037,63005
0:01:23.320430,1038,63830
0:01:23.379702,1039,64740
0:01:23.451274,1040,65647
0:01:23.510721,1041,66580
0:01:23.587115,1042,67539
0:01:23.649056,1043,68500
0:01:23.720383,1044,69476
0:01:23.788293,1045,70471
0:01:23.865274,1046,71484
0:01:23.933103,1047,72500
0:01:24.000940,1048,73540
0:01:24.079160,1049,74602
0:01:24.154824,1050,75683
0:01:24.239394,1051,76765
0:01:24.310893,1052,77872
0:01:24.395482,1053,78996
0:01:24.471850,1054,80143
0:01:24.555637,1055,81320
0:01:24.639452,1056,82500
0:01:24.723732,1057,83716
0:01:24.800004,1058,84950
0:01:24.887816,1059,86190
0:01:24.980397,1060,87470
0:01:25.063882,1061,88721
0:01:25.155864,1062,89992
0:01:25.251769,1063,91293
0:01:25.335507,1064,92620
0:01:25.430848,1065,93970
0:01:25.530589,1066,95336
0:01:25.625846,1067,96755
0:01:25.721161,1068,98168
0:01:25.818552,1069,99617
0:01:25.929702,1070,101074
0:01:26.021636,1071,102548
0:01:26.129211,1072,104054
0:01:26.234558,1073,105580
0:01:26.347267,1074,107127
0:01:26.451998,1075,108710
0:01:26.557129,1076,110324
0:01:26.674292,1077,111801
0:01:26.787592,1078,110660
0:01:26.899747,1079,108756
0:01:27.004279,1080,108434
0:01:27.107877,1081,109826
0:01:27.222966,1082,111460
0:01:27.334004,1083,113136
0:01:27.448990,1084,114800
0:01:27.564114,1085,115500
0:01:27.679503,1086,113935
0:01:27.795761,1087,112685
0:01:27.901542,1088,112569
0:01:28.016564,1089,113812
0:01:28.139855,1090,115480
0:01:28.249794,1091,117203
0:01:28.376769,1092,118963
0:01:28.491962,1093,119690
0:01:28.604200,1094,116226
0:01:28.726136,1095,113293
0:01:28.830424,1096,111927
0:01:28.946966,1097,112862
0:01:29.065202,1098,114550
0:01:29.178473,1099,116275
0:01:29.295218,1100,118031
0:01:29.411756,1101,119664
0:01:29.528500,1102,118947
0:01:29.648947,1103,116773
0:01:29.765364,1104,115535
0:01:29.881535,1105,115601
0:01:29.993754,1106,117203
0:01:30.119424,1107,118977
0:01:30.233964,1108,120751
0:01:30.361572,1109,122505
0:01:30.488716,1110,121343
0:01:30.602491,1111,117423
0:01:30.717271,1112,115108
0:01:30.831854,1113,114643
0:01:30.946536,1114,116084
0:01:31.069643,1115,117841
0:01:31.184176,1116,119657
0:01:31.311242,1117,121493
0:01:31.425652,1118,122156
0:01:31.550532,1119,119270
0:01:31.662526,1120,116460
0:01:31.777121,1121,114681
0:01:31.891940,1122,114895
0:01:32.004306,1123,116562
0:01:32.127452,1124,118354
0:01:32.242551,1125,120192
0:01:32.369669,1126,121739
0:01:32.484144,1127,119306
0:01:32.600796,1128,115114
0:01:32.715215,1129,112625
0:01:32.830578,1130,112445
0:01:32.942841,1131,114027
0:01:33.053213,1132,115735
0:01:33.180155,1133,117500
0:01:33.294652,1134,119284
0:01:33.409644,1135,119806
0:01:33.536595,1136,117270
0:01:33.642662,1137,114915
0:01:33.759841,1138,113686
0:01:33.872227,1139,114125
0:01:33.986885,1140,115827
0:01:34.108950,1141,117590
0:01:34.225581,1142,119419
0:01:34.343114,1143,120922
0:01:34.469332,1144,118103
0:01:34.582271,1145,114256
0:01:34.686910,1146,111857
0:01:34.804282,1147,112053
0:01:34.913254,1148,113686
0:01:35.033102,1149,115372
0:01:35.151870,1150,117094
0:01:35.269356,1151,118824
0:01:35.383009,1152,118606
0:01:35.504878,1153,115782
0:01:35.620076,1154,113429
0:01:35.735290,1155,112300
0:01:35.847961,1156,113315
0:01:35.960149,1157,115020
0:01:36.075815,1158,116790
0:01:36.190849,1159,118566
0:01:36.313984,1160,119645
0:01:36.426504,1161,116490
0:01:36.548824,1162,112916
0:01:36.652436,1163,110860
0:01:36.763537,1164,111405
0:01:36.875749,1165,113045
0:01:36.990766,1166,114716
0:01:37.110740,1167,116445
0:01:37.233888,1168,118157
0:01:37.348923,1169,117484
0:01:37.458818,1170,114515
0:01:37.573895,1171,112365
0:01:37.688949,1172,111271
0:01:37.799470,1173,112200
0:01:37.914867,1174,113870
0:01:38.030695,1175,115576
0:01:38.146314,1176,117307
0:01:38.261321,1177,118043
0:01:38.373798,1178,114815
0:01:38.483436,1179,111347
0:01:38.599020,1180,109154
0:01:38.700589,1181,109328
0:01:38.815870,1182,110890
0:01:38.931149,1183,112528
0:01:39.047021,1184,114195
0:01:39.157334,1185,115892
0:01:39.272655,1186,116648
0:01:39.387834,1187,114506
0:01:39.507549,1188,112545
0:01:39.617828,1189,111138
0:01:39.720576,1190,111054
0:01:39.833838,1191,112609
0:01:39.949073,1192,114271
0:01:40.060473,1193,115980
0:01:40.187723,1194,117660
0:01:40.303888,1195,116485
0:01:40.416599,1196,113025
0:01:40.527272,1197,110378
0:01:40.630350,1198,109510
0:01:40.742505,1199,110805
0:01:40.860597,1200,112468
0:01:40.970608,1201,114181
0:01:41.085818,1202,115913
0:01:41.200504,1203,117537
0:01:41.315117,1204,116766
0:01:41.431715,1205,114473
0:01:41.546190,1206,112582
0:01:41.660675,1207,111646
0:01:41.775253,1208,112615
0:01:41.885177,1209,114302
0:01:41.999947,1210,116049
0:01:42.117182,1211,117805
0:01:42.244229,1212,119597
0:01:42.366932,1213,121418
0:01:42.481381,1214,123231
0:01:42.608184,1215,125092
0:01:42.735209,1216,126981
0:01:42.862265,1217,128873
0:01:42.997367,1218,130822
0:01:43.127235,1219,132783
0:01:43.266656,1220,134746
0:01:43.406019,1221,136745
0:01:43.541085,1222,138805
0:01:43.680462,1223,140901
0:01:43.819838,1224,143037
0:01:43.964213,1225,145268
0:01:44.121820,1226,147491
0:01:44.264461,1227,149798
0:01:44.418983,1228,152087
0:01:44.573829,1229,154426
0:01:44.725004,1230,156810
0:01:44.892786,1231,159213
0:01:45.049435,1232,161673
0:01:45.216053,1233,164206
0:01:45.381999,1234,166745
0:01:45.547229,1235,169361
0:01:45.724860,1236,172017
0:01:45.902242,1237,174743
0:01:46.076198,1238,177526
